lat,lon,trip_id
59.75128564941775,21.149547272762895,1
65.25881798502805,21.154726686159254,1
61.74406920192757,21.413240388392545,1
58.83448938216252,23.026572762151275,1
61.3084223226109,17.221379411521763,1
60.45641177979182,16.89751971382507,1
55.7325432887222,20.30230466677626,1
61.31428379127608,22.543621160210137,1
67.77586460134292,12.514230107397376,1
59.28903138106559,23.69718190764405,1
57.406170996071744,22.14882499864218,1
59.95062942786784,14.578976892186871,1
67.87697653776237,15.2004571626918,1
55.85986780240645,22.55480454511848,1
61.087044722887896,24.11117293372117,1
63.991033969879226,12.544153747867945,1
58.44995472605596,11.729150167321787,1
59.53472148334499,13.23851024870211,1
65.47317269789991,22.213154677290333,1
55.48950432917472,11.3769660599358,1
62.36817024938335,18.958808314543234,1
59.267197017573245,23.886215084638316,1
67.97291116671008,23.253787399908347,1
59.629751499364275,16.78813951706622,1
64.28503665285041,23.362446079952523,1
66.07552892569574,17.499437070484316,1
65.3945102388736,20.737045641907464,1
59.08864087884708,17.533813053392297,1
68.12228672238511,22.256211068519594,1
63.78804178843257,17.328598073824722,1
68.47677731454138,20.22106366110684,1
56.04231483943555,19.00933297432604,1
56.39688811086217,20.65961516213075,1
67.98481064100875,14.379832994995946,1
59.65062552101267,12.548164757499826,1
66.1624586459506,19.84497951845433,1
59.526759062803066,17.632089127653742,1
64.90699249171175,18.980542412377254,1
55.26524785049601,23.376264750700432,1
58.93195613205341,19.32651625390325,1
63.706699030459795,12.975225584169653,1
65.90109643430463,15.634773871917675,1
61.780245821910185,16.917753464739658,1
61.55837588629743,16.804117682959923,1
64.11106614586619,14.612609000296958,1
55.91011558360739,23.62376705834766,1
66.69596809714491,21.66105563978983,1
62.133443394522736,23.926291262450626,1
55.22945046457878,14.115515224527893,1
61.49013600036554,18.010311553404335,1
67.2629355387495,23.4801032733208,2
56.920743149050374,19.389589393404634,2
61.10482332389231,21.14219048929819,2
68.41759398507243,14.375104761240468,2
59.45329316671231,21.043718321771557,2
58.583906797924016,17.58513842999554,2
58.957420289505755,22.979150589099135,2
56.27130043257136,20.833086043553266,2
59.40519104533161,11.454613910037825,2
65.08090412802896,11.206503021317525,2
62.32427143203411,13.687624180204226,2
66.97643039215268,11.848543495597571,2
61.37782451833612,21.417553867749927,2
55.893690455842254,12.417436301181416,2
63.677768327821035,18.996503652012358,2
63.52030068160211,10.844291927546266,2
63.675290211368285,12.040107665974595,2
67.48233282368139,19.0871937076854,2
64.42147820606307,23.762623225949774,2
62.685394443640575,21.262399420459055,2
57.20169292417924,15.386275336038086,2
61.14674981763292,24.138796249746953,2
63.971927619633796,19.264655857645472,2
68.17765700765686,15.1361040037282,2
65.04818094682537,19.90187096163721,2
64.52937204356941,21.52495716903591,2
56.16622573989286,11.593799904302037,2
59.93111774257779,14.950623755843822,2
57.97715820354779,22.646805783139506,2
68.144496123274,22.000912907959403,2
64.60926824213968,13.086004418497259,2
